/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
title 795: 0.1
title 651: 0.1
title 1720: 0.1
title 1139: 0.1
title 522: 0.1
title 555: 0.1
title 1054: 0.1
title 282: 0.1
title 596: 0.1
title 1767: 0.1
title 1464: 0.1
title 1788: 0.1
title 95: 0.1
title 1481: 0.1
title 1855: 0.1
title 127: 0.1
title 121: 0.1
title 43: 0.1
title 831: 0.1
title 198: 0.1
title 343: 0.1
title 1039: 0.1
title 1241: 0.1
title 1498: 0.1
title 1020: 0.1
title 1080: 0.1
title 423: 0.1
title 1607: 0.1
title 741: 0.1
title 1320: 0.1
title 1864: 0.1
title 1492: 0.1
title 787: 0.1
title 891: 0.1
title 122: 0.1
title 52: 0.1
title 1968: 0.1
title 951: 0.1
title 110: 0.1
title 1360: 0.1
title 743: 0.1
title 237: 0.1
title 129: 0.1
title 91: 0.1
title 1452: 0.1
title 406: 0.1
title 984: 0.1
title 905: 0.1
title 1924: 0.1
title 1133: 0.1
title 338: 0.1
title 1913: 0.1
title 1359: 0.1
title 983: 0.1
title 1172: 0.1
title 346: 0.1
title 1062: 0.1
title 585: 0.1
title 331: 0.1
title 226: 0.1
title 1146: 0.1
title 1407: 0.1
title 1325: 0.09
title 429: 0.09
title 1897: 0.09
title 457: 0.09
title 1970: 0.09
title 1602: 0.09
title 1560: 0.09
title 1351: 0.09
title 1723: 0.09
title 1667: 0.09
title 1489: 0.09
title 997: 0.09
title 1976: 0.09
title 630: 0.09
title 73: 0.09
title 24: 0.09
title 328: 0.09
title 1966: 0.09
title 1674: 0.09
title 301: 0.09
title 1291: 0.09
title 968: 0.09
title 430: 0.09
title 1915: 0.09
title 354: 0.09
title 1406: 0.09
title 1511: 0.09
title 1777: 0.09
title 545: 0.09
title 1743: 0.09
title 829: 0.09
title 305: 0.09
title 1898: 0.09
title 1148: 0.09
title 12: 0.09
title 1460: 0.09
title 89: 0.09
title 1214: 0.09
title 1741: 0.09
title 49: 0.09
title 248: 0.09
title 1349: 0.09
title 531: 0.09
title 722: 0.09
title 1878: 0.09
title 60: 0.09
title 1357: 0.09
title 1069: 0.09
title 171: 0.09
title 1195: 0.09
title 1736: 0.09
title 1520: 0.09
title 434: 0.09
title 1647: 0.09
title 1846: 0.09
title 709: 0.09
title 948: 0.09
title 1283: 0.09
title 937: 0.09
title 500: 0.09
title 1711: 0.09
title 1401: 0.09
title 716: 0.09
title 7: 0.09
title 1132: 0.09
title 288: 0.09
title 1571: 0.09
title 143: 0.09
title 532: 0.09
title 1717: 0.09
title 1425: 0.09
title 1081: 0.09
title 1726: 0.09
title 1156: 0.09
title 240: 0.09
title 247: 0.09
title 1868: 0.09
title 48: 0.09
title 381: 0.09
title 1628: 0.09
title 1820: 0.09
title 497: 0.09
title 707: 0.09
title 329: 0.09
title 1222: 0.09
title 1095: 0.09
title 1476: 0.09
title 676: 0.09
title 1152: 0.09
title 523: 0.09
title 834: 0.09
title 46: 0.09
title 1138: 0.09
title 682: 0.09
title 1383: 0.09
title 1919: 0.09
title 1595: 0.09
title 55: 0.09
title 957: 0.09
title 1710: 0.09
title 1429: 0.09
title 336: 0.09
title 1683: 0.09
title 678: 0.09
title 611: 0.09
title 1909: 0.09
title 230: 0.09
title 1879: 0.09
title 604: 0.09
title 1930: 0.09
title 374: 0.09
title 685: 0.09
title 568: 0.09
title 1018: 0.09
title 1538: 0.09
title 1701: 0.09
title 219: 0.09
title 1709: 0.09
title 1309: 0.09
title 1079: 0.09
title 524: 0.09
title 1478: 0.09
title 735: 0.09
title 1764: 0.09
title 1894: 0.09
title 800: 0.09
title 1541: 0.09
title 1286: 0.09
title 626: 0.09
title 820: 0.09
title 687: 0.09
title 1496: 0.09
title 934: 0.09
title 1631: 0.09
title 1439: 0.09
title 1610: 0.09
title 784: 0.09
title 1981: 0.09
title 677: 0.09
title 404: 0.09
title 293: 0.09
title 973: 0.09
title 1770: 0.09
title 553: 0.09
title 851: 0.09
title 1600: 0.09
title 1787: 0.09
title 715: 0.09
title 187: 0.09
title 1982: 0.09
title 869: 0.09
title 1159: 0.09
title 739: 0.09
title 460: 0.09
title 700: 0.09
title 650: 0.09
title 1373: 0.09
title 1762: 0.09
title 1303: 0.09
title 251: 0.09
title 825: 0.09
title 1207: 0.09
title 1977: 0.09
title 883: 0.09
title 985: 0.09
title 1611: 0.09
title 775: 0.09
title 325: 0.09
title 1475: 0.09
title 571: 0.09
title 1809: 0.09
title 1604: 0.09
title 608: 0.09
title 1418: 0.09
title 74: 0.09
title 1558: 0.09
title 1998: 0.09
title 1314: 0.09
title 1833: 0.09
title 660: 0.09
title 1173: 0.09
title 422: 0.09
title 344: 0.09
title 289: 0.09
title 777: 0.09
title 15: 0.09
title 246: 0.09
title 1616: 0.09
title 1350: 0.09
title 737: 0.09
title 1838: 0.09
title 1510: 0.09
title 1243: 0.09
title 459: 0.09
title 1677: 0.09
title 189: 0.09
title 276: 0.09
title 1889: 0.09
title 390: 0.09
title 214: 0.09
title 1598: 0.09
title 575: 0.09
title 67: 0.09
title 706: 0.09
title 1504: 0.09
title 1348: 0.09
title 875: 0.09
title 1687: 0.09
title 1030: 0.09
title 373: 0.09
title 335: 0.09
title 97: 0.09
title 1842: 0.09
title 633: 0.09
title 1053: 0.09
title 345: 0.09
title 1046: 0.09
title 109: 0.09
title 502: 0.09
title 1584: 0.09
title 144: 0.09
title 1745: 0.09
title 1206: 0.09
title 771: 0.09
title 1655: 0.09
title 785: 0.09
title 1408: 0.09
title 1586: 0.09
title 1747: 0.09
title 1249: 0.09
title 1060: 0.09
title 395: 0.09
title 1587: 0.09
title 1065: 0.09
title 1621: 0.09
title 1420: 0.09
title 132: 0.09
title 1269: 0.09
title 1161: 0.09
title 969: 0.09
title 746: 0.09
title 1714: 0.09
title 1202: 0.09
title 1204: 0.09
title 179: 0.09
title 1224: 0.09
title 824: 0.09
title 1703: 0.09
title 936: 0.09
title 1385: 0.09
title 769: 0.09
title 1248: 0.09
title 548: 0.09
title 1733: 0.09
title 299: 0.09
title 461: 0.09
title 183: 0.09
title 542: 0.09
title 484: 0.09
title 1223: 0.09
title 363: 0.09
title 574: 0.09
title 821: 0.09
title 186: 0.09
title 114: 0.09
title 227: 0.09
title 699: 0.09
title 1445: 0.09
title 409: 0.09
title 1213: 0.09
title 1365: 0.09
title 1650: 0.09
title 1529: 0.09
title 477: 0.09
title 369: 0.09
title 1807: 0.09
title 714: 0.09
title 154: 0.09
title 432: 0.09
title 605: 0.09
title 342: 0.09
title 6: 0.09
title 1299: 0.09
title 600: 0.09
title 1882: 0.09
title 107: 0.09
title 1397: 0.09
title 1794: 0.09
title 1676: 0.09
title 1261: 0.09
title 169: 0.09
title 573: 0.09
title 1749: 0.09
title 1853: 0.09
title 1064: 0.09
title 1995: 0.09
title 203: 0.09
title 284: 0.09
title 904: 0.09
title 291: 0.09
title 1751: 0.09
title 1545: 0.09
title 1522: 0.09
title 954: 0.09
title 88: 0.09
title 1640: 0.09
title 1556: 0.09
title 1624: 0.09
title 1695: 0.09
title 445: 0.09
title 1862: 0.09
title 1990: 0.09
title 1796: 0.09
title 401: 0.09
title 1947: 0.09
title 586: 0.09
title 1960: 0.09
title 54: 0.09
title 4: 0.09
title 916: 0.09
title 53: 0.09
title 622: 0.09
title 1305: 0.09
title 669: 0.09
title 1101: 0.09
title 1899: 0.09
title 501: 0.09
title 683: 0.09
title 1331: 0.09
title 326: 0.09
title 946: 0.09
title 382: 0.09
title 1863: 0.09
title 1783: 0.09
title 1434: 0.09
title 358: 0.09
title 740: 0.09
title 348: 0.09
title 1112: 0.09
title 1906: 0.09
title 668: 0.09
title 83: 0.09
title 233: 0.09
title 1752: 0.09
title 1790: 0.09
title 1923: 0.09
title 1196: 0.09
title 1217: 0.09
title 1570: 0.09
title 1399: 0.09
title 860: 0.09
title 594: 0.09
title 1517: 0.09
title 467: 0.09
title 80: 0.09
title 1208: 0.09
title 102: 0.09
title 1244: 0.09
title 200: 0.09
title 1267: 0.09
title 1574: 0.09
title 1985: 0.09
title 1070: 0.09
title 970: 0.09
title 304: 0.09
title 51: 0.09
title 584: 0.09
title 938: 0.09
title 1513: 0.09
title 1001: 0.09
title 1027: 0.09
title 1227: 0.09
title 160: 0.09
title 242: 0.09
title 263: 0.09
title 1967: 0.09
title 1867: 0.09
title 1165: 0.09
title 181: 0.09
title 1527: 0.09
title 1426: 0.09
title 1699: 0.09
title 675: 0.09
title 592: 0.09
title 195: 0.09
title 1942: 0.09
title 483: 0.09
title 1617: 0.09
title 884: 0.09
title 1100: 0.09
title 1108: 0.09
title 958: 0.09
title 1113: 0.09
title 1491: 0.09
title 1514: 0.09
title 1537: 0.09
title 1731: 0.09
title 560: 0.09
title 1698: 0.09
title 1392: 0.09
title 32: 0.09
title 840: 0.09
title 1110: 0.09
title 966: 0.09
title 1760: 0.09
title 1184: 0.09
title 1153: 0.09
title 481: 0.09
title 728: 0.09
title 1557: 0.09
title 791: 0.09
title 275: 0.09
title 1730: 0.09
title 1671: 0.09
title 1991: 0.09
title 726: 0.09
title 272: 0.09
title 1648: 0.09
title 692: 0.09
title 1962: 0.09
title 96: 0.09
title 279: 0.09
title 528: 0.09
title 66: 0.09
title 1218: 0.09
title 172: 0.09
title 84: 0.09
title 1409: 0.09
title 1345: 0.09
title 1756: 0.09
title 1566: 0.09
title 207: 0.09
title 1728: 0.09
title 1193: 0.09
title 1275: 0.09
title 614: 0.09
title 1639: 0.09
title 534: 0.09
title 1290: 0.09
title 379: 0.09
title 297: 0.09
title 1273: 0.09
title 1685: 0.09
title 751: 0.09
title 1780: 0.09
title 76: 0.09
title 978: 0.09
title 836: 0.09
title 312: 0.09
title 694: 0.09
title 1800: 0.09
title 1713: 0.09
title 1850: 0.09
title 1105: 0.09
title 1342: 0.09
title 755: 0.09
title 854: 0.08
title 595: 0.08
title 1819: 0.08
title 1072: 0.08
title 318: 0.08
title 1546: 0.08
title 465: 0.08
title 1892: 0.08
title 1287: 0.08
title 1662: 0.08
title 1216: 0.08
title 1691: 0.08
title 205: 0.08
title 510: 0.08
title 1093: 0.08
title 1505: 0.08
title 1503: 0.08
title 221: 0.08
title 790: 0.08
title 1775: 0.08
title 235: 0.08
title 561: 0.08
title 113: 0.08
title 1022: 0.08
title 1168: 0.08
title 435: 0.08
title 507: 0.08
title 1045: 0.08
title 895: 0.08
title 504: 0.08
title 302: 0.08
title 118: 0.08
title 124: 0.08
title 1411: 0.08
title 1742: 0.08
title 29: 0.08
title 1400: 0.08
title 389: 0.08
title 1280: 0.08
title 1959: 0.08
title 1378: 0.08
title 1044: 0.08
title 1836: 0.08
title 1189: 0.08
title 607: 0.08
title 996: 0.08
title 634: 0.08
title 1956: 0.08
title 1259: 0.08
title 1516: 0.08
title 1535: 0.08
title 907: 0.08
title 1532: 0.08
title 1729: 0.08
title 931: 0.08
title 1355: 0.08
title 1629: 0.08
title 1103: 0.08
title 77: 0.08
title 99: 0.08
title 1925: 0.08
title 1646: 0.08
title 926: 0.08
title 1293: 0.08
title 932: 0.08
title 593: 0.08
title 1869: 0.08
title 1390: 0.08
title 935: 0.08
title 1367: 0.08
title 1288: 0.08
title 1697: 0.08
title 1366: 0.08
title 8: 0.08
title 1739: 0.08
title 774: 0.08
title 1619: 0.08
title 1384: 0.08
title 137: 0.08
title 1774: 0.08
title 538: 0.08
title 940: 0.08
title 1845: 0.08
title 1059: 0.08
title 1310: 0.08
title 809: 0.08
title 1455: 0.08
title 1871: 0.08
title 366: 0.08
title 23: 0.08
title 807: 0.08
title 1562: 0.08
title 13: 0.08
title 1192: 0.08
title 1681: 0.08
title 1949: 0.08
title 1815: 0.08
title 850: 0.08
title 718: 0.08
title 865: 0.08
title 458: 0.08
title 14: 0.08
title 1394: 0.08
title 910: 0.08
title 1000: 0.08
title 360: 0.08
title 1715: 0.08
title 156: 0.08
title 623: 0.08
title 40: 0.08
title 1402: 0.07
title 695: 0.07
title 431: 0.07
title 1822: 0.07
title 131: 0.07
title 659: 0.07
title 964: 0.07
title 168: 0.07
title 708: 0.07
title 1049: 0.07
title 1785: 0.07
title 1666: 0.07
title 1661: 0.07
title 1594: 0.07
title 637: 0.07
title 782: 0.07
title 638: 0.07
title 1256: 0.07
title 341: 0.06
reward_when_clicks_maximized:  (np.float64(0.26720756003658097), np.float64(20.626456439370756))
reward_when_watch_duration_maximized:  (np.float64(0.25213033090898707), np.float64(24.812665738559502))
agent name:  TweedieModelAgent
user 0 / 20000, time taken: 0.004834890365600586
user 1000 / 20000, time taken: 0.10164499282836914
user 2000 / 20000, time taken: 0.11581587791442871
user 3000 / 20000, time taken: 0.10434484481811523
user 4000 / 20000, time taken: 0.10019993782043457
user 5000 / 20000, time taken: 0.09667491912841797
user 6000 / 20000, time taken: 0.11185193061828613
user 7000 / 20000, time taken: 0.11591076850891113
user 8000 / 20000, time taken: 0.14685726165771484
user 9000 / 20000, time taken: 0.1065828800201416
user 10000 / 20000, time taken: 0.09243273735046387
user 11000 / 20000, time taken: 0.12684106826782227
user 12000 / 20000, time taken: 0.09076809883117676
user 13000 / 20000, time taken: 0.09919595718383789
user 14000 / 20000, time taken: 0.1076211929321289
user 15000 / 20000, time taken: 0.13291215896606445
user 16000 / 20000, time taken: 0.11809492111206055
user 17000 / 20000, time taken: 0.1109468936920166
user 18000 / 20000, time taken: 0.1150970458984375
user 19000 / 20000, time taken: 0.10714197158813477
Day 0, actual_clicks_reward: 4249.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 208790.7386944228, max_watch_duration_reward: 496253.31477138074
user 0 / 20000, time taken: 0.008978128433227539
user 1000 / 20000, time taken: 0.11394309997558594
user 2000 / 20000, time taken: 0.0946648120880127
user 3000 / 20000, time taken: 0.08892607688903809
user 4000 / 20000, time taken: 0.09974098205566406
user 5000 / 20000, time taken: 0.0815439224243164
user 6000 / 20000, time taken: 0.09682083129882812
user 7000 / 20000, time taken: 0.08547711372375488
user 8000 / 20000, time taken: 0.08728504180908203
user 9000 / 20000, time taken: 0.1133120059967041
user 10000 / 20000, time taken: 0.09365200996398926
user 11000 / 20000, time taken: 0.10198616981506348
user 12000 / 20000, time taken: 0.10622119903564453
user 13000 / 20000, time taken: 0.11618709564208984
user 14000 / 20000, time taken: 0.13125205039978027
user 15000 / 20000, time taken: 0.08801603317260742
user 16000 / 20000, time taken: 0.11065793037414551
user 17000 / 20000, time taken: 0.08817195892333984
user 18000 / 20000, time taken: 0.09534907341003418
user 19000 / 20000, time taken: 0.11383199691772461
Day 1, actual_clicks_reward: 4233.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 212011.45265934218, max_watch_duration_reward: 496253.31477138074
user 0 / 20000, time taken: 0.009433746337890625
user 1000 / 20000, time taken: 0.09441304206848145
user 2000 / 20000, time taken: 0.09905314445495605
user 3000 / 20000, time taken: 0.11056685447692871
user 4000 / 20000, time taken: 0.11030888557434082
user 5000 / 20000, time taken: 0.10607409477233887
user 6000 / 20000, time taken: 0.10523486137390137
user 7000 / 20000, time taken: 0.10800576210021973
user 8000 / 20000, time taken: 0.09095287322998047
user 9000 / 20000, time taken: 0.10829520225524902
user 10000 / 20000, time taken: 0.10916304588317871
user 11000 / 20000, time taken: 0.08389711380004883
user 12000 / 20000, time taken: 0.09915328025817871
user 13000 / 20000, time taken: 0.10525393486022949
user 14000 / 20000, time taken: 0.09173703193664551
user 15000 / 20000, time taken: 0.07605123519897461
user 16000 / 20000, time taken: 0.1961989402770996
user 17000 / 20000, time taken: 0.0936422348022461
user 18000 / 20000, time taken: 0.09810996055603027
user 19000 / 20000, time taken: 0.09445405006408691
Day 2, actual_clicks_reward: 4286.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 207476.78223185646, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 120121, Loss per data point: 0.2962260309354439
Epoch 10, data points: 120121, Loss per data point: 0.2847133253039117
Epoch 20, data points: 120121, Loss per data point: 0.2846820218044982
Epoch 30, data points: 120121, Loss per data point: 0.28466953474132717
Epoch 40, data points: 120121, Loss per data point: 0.2846449794795169
Epoch 50, data points: 120121, Loss per data point: 0.2846466154873591
Epoch 60, data points: 120121, Loss per data point: 0.2846429277947641
Epoch 70, data points: 120121, Loss per data point: 0.2846264252896193
Epoch 80, data points: 120121, Loss per data point: 0.2846350168574667
Epoch 90, data points: 120121, Loss per data point: 0.28463968318944577
Training completed
user 0 / 20000, time taken: 0.0005140304565429688
user 1000 / 20000, time taken: 2.534316062927246
user 2000 / 20000, time taken: 2.395934820175171
user 3000 / 20000, time taken: 2.6199681758880615
user 4000 / 20000, time taken: 2.8258821964263916
user 5000 / 20000, time taken: 2.6937458515167236
user 6000 / 20000, time taken: 2.859511137008667
user 7000 / 20000, time taken: 2.812455177307129
user 8000 / 20000, time taken: 2.7907869815826416
user 9000 / 20000, time taken: 2.942979097366333
user 10000 / 20000, time taken: 2.8765709400177
user 11000 / 20000, time taken: 2.911931037902832
user 12000 / 20000, time taken: 2.894273042678833
user 13000 / 20000, time taken: 3.0951449871063232
user 14000 / 20000, time taken: 3.0357580184936523
user 15000 / 20000, time taken: 3.28882098197937
user 16000 / 20000, time taken: 3.0983989238739014
user 17000 / 20000, time taken: 2.970456838607788
user 18000 / 20000, time taken: 3.2736170291900635
user 19000 / 20000, time taken: 3.2478530406951904
Day 3, actual_clicks_reward: 3732.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 227158.5909248416, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 160237, Loss per data point: 0.28899762218266345
Epoch 10, data points: 160237, Loss per data point: 0.2878822555393915
Epoch 20, data points: 160237, Loss per data point: 0.2878530914762632
Epoch 30, data points: 160237, Loss per data point: 0.28780312828200566
Epoch 40, data points: 160237, Loss per data point: 0.2878170897336826
Epoch 50, data points: 160237, Loss per data point: 0.28777804113685274
Epoch 60, data points: 160237, Loss per data point: 0.2877739702955106
Epoch 70, data points: 160237, Loss per data point: 0.28776215742468747
Epoch 80, data points: 160237, Loss per data point: 0.2877664802528796
Epoch 90, data points: 160237, Loss per data point: 0.2877633159190387
Training completed
user 0 / 20000, time taken: 0.00019097328186035156
user 1000 / 20000, time taken: 2.203212022781372
user 2000 / 20000, time taken: 2.5605528354644775
user 3000 / 20000, time taken: 2.716679096221924
user 4000 / 20000, time taken: 2.7377641201019287
user 5000 / 20000, time taken: 3.3645341396331787
user 6000 / 20000, time taken: 3.2242748737335205
user 7000 / 20000, time taken: 3.094658136367798
user 8000 / 20000, time taken: 3.378664255142212
user 9000 / 20000, time taken: 3.497882843017578
user 10000 / 20000, time taken: 3.387291193008423
user 11000 / 20000, time taken: 3.3689939975738525
user 12000 / 20000, time taken: 3.3997690677642822
user 13000 / 20000, time taken: 3.450840950012207
user 14000 / 20000, time taken: 3.433865785598755
user 15000 / 20000, time taken: 3.5664031505584717
user 16000 / 20000, time taken: 3.4731340408325195
user 17000 / 20000, time taken: 3.5530171394348145
user 18000 / 20000, time taken: 3.543975830078125
user 19000 / 20000, time taken: 3.52437686920166
Day 4, actual_clicks_reward: 3968.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 269768.010628465, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 200581, Loss per data point: 0.29493373633055064
Epoch 10, data points: 200581, Loss per data point: 0.2948560437602174
Epoch 20, data points: 200581, Loss per data point: 0.29489730969543504
Epoch 30, data points: 200581, Loss per data point: 0.29482761846169764
Epoch 40, data points: 200581, Loss per data point: 0.2948343394762244
Epoch 50, data points: 200581, Loss per data point: 0.29481822729601626
Epoch 60, data points: 200581, Loss per data point: 0.29483532286178366
Epoch 70, data points: 200581, Loss per data point: 0.294832100943989
Epoch 80, data points: 200581, Loss per data point: 0.2948230278107984
Epoch 90, data points: 200581, Loss per data point: 0.29482155411603633
Training completed
user 0 / 20000, time taken: 0.00024390220642089844
user 1000 / 20000, time taken: 2.3753340244293213
user 2000 / 20000, time taken: 2.345250129699707
user 3000 / 20000, time taken: 2.235797882080078
user 4000 / 20000, time taken: 2.269498109817505
user 5000 / 20000, time taken: 3.0484201908111572
user 6000 / 20000, time taken: 3.08211088180542
user 7000 / 20000, time taken: 3.0306360721588135
user 8000 / 20000, time taken: 3.2220213413238525
user 9000 / 20000, time taken: 3.2188212871551514
user 10000 / 20000, time taken: 3.358614921569824
user 11000 / 20000, time taken: 3.3443782329559326
user 12000 / 20000, time taken: 3.6234817504882812
user 13000 / 20000, time taken: 3.4130518436431885
user 14000 / 20000, time taken: 3.5512518882751465
user 15000 / 20000, time taken: 3.6155998706817627
user 16000 / 20000, time taken: 3.5866036415100098
user 17000 / 20000, time taken: 3.5817692279815674
user 18000 / 20000, time taken: 3.4978628158569336
user 19000 / 20000, time taken: 3.384294033050537
Day 5, actual_clicks_reward: 3908.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 258430.30260514357, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 240940, Loss per data point: 0.2985396288554876
Epoch 10, data points: 240940, Loss per data point: 0.29839679893838167
Epoch 20, data points: 240940, Loss per data point: 0.2983646830018649
Epoch 30, data points: 240940, Loss per data point: 0.2983819446989617
Epoch 40, data points: 240940, Loss per data point: 0.2983707033826908
Epoch 50, data points: 240940, Loss per data point: 0.2983913886059248
Epoch 60, data points: 240940, Loss per data point: 0.2983896717704994
Epoch 70, data points: 240940, Loss per data point: 0.2983798512801339
Epoch 80, data points: 240940, Loss per data point: 0.2983707361046364
Epoch 90, data points: 240940, Loss per data point: 0.2983718150382597
Training completed
user 0 / 20000, time taken: 0.0002129077911376953
user 1000 / 20000, time taken: 2.2961699962615967
user 2000 / 20000, time taken: 2.016350269317627
user 3000 / 20000, time taken: 2.4042539596557617
user 4000 / 20000, time taken: 2.6506831645965576
user 5000 / 20000, time taken: 2.579551935195923
user 6000 / 20000, time taken: 2.943119764328003
user 7000 / 20000, time taken: 3.5652408599853516
user 8000 / 20000, time taken: 2.9965877532958984
user 9000 / 20000, time taken: 3.3053739070892334
user 10000 / 20000, time taken: 3.215161085128784
user 11000 / 20000, time taken: 3.136221170425415
user 12000 / 20000, time taken: 3.483802080154419
user 13000 / 20000, time taken: 3.4107940196990967
user 14000 / 20000, time taken: 3.4192519187927246
user 15000 / 20000, time taken: 3.2503490447998047
user 16000 / 20000, time taken: 3.4174580574035645
user 17000 / 20000, time taken: 3.09348726272583
user 18000 / 20000, time taken: 3.6204569339752197
user 19000 / 20000, time taken: 3.5601439476013184
Day 6, actual_clicks_reward: 3788.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 287411.55905576085, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 281123, Loss per data point: 0.30343713235338277
Epoch 10, data points: 281123, Loss per data point: 0.30346499929510434
Epoch 20, data points: 281123, Loss per data point: 0.30338043546659504
Epoch 30, data points: 281123, Loss per data point: 0.30335947929928064
Epoch 40, data points: 281123, Loss per data point: 0.3033509743601953
Epoch 50, data points: 281123, Loss per data point: 0.30336472617537263
Epoch 60, data points: 281123, Loss per data point: 0.30335159232180225
Epoch 70, data points: 281123, Loss per data point: 0.30335811009648256
Epoch 80, data points: 281123, Loss per data point: 0.30334884331164547
Epoch 90, data points: 281123, Loss per data point: 0.3033530591469428
Training completed
user 0 / 20000, time taken: 0.00037407875061035156
user 1000 / 20000, time taken: 1.9879491329193115
user 2000 / 20000, time taken: 2.224027156829834
user 3000 / 20000, time taken: 2.5800421237945557
user 4000 / 20000, time taken: 2.4261069297790527
user 5000 / 20000, time taken: 3.0198869705200195
